ch04,ch06,ch10,ch12,estado,cat_ocup,cat_inac,pp3e_tot,pp3f_tot,pp03g,pondera,nivel_ed,ipcf,itf,region,ano4
2,52,2,2,3,0,4,,,,332,2,0.0,0.0,43,2024
2,21,1,7,3,0,3,,,,332,5,0.0,0.0,43,2024
2,17,2,4,3,0,4,,,,332,3,0.0,0.0,43,2024
1,52,2,7,1,1,0,56.0,0.0,2.0,929,6,0.0,0.0,43,2024
2,48,2,7,1,1,0,48.0,0.0,2.0,929,6,0.0,0.0,43,2024
1,18,1,7,3,0,3,,,,929,5,0.0,0.0,43,2024
2,15,1,4,3,0,3,,,,929,3,0.0,0.0,43,2024
1,42,2,7,1,2,0,40.0,0.0,2.0,1067,5,0.0,0.0,43,2024
1,12,1,4,3,0,3,,,,1067,3,0.0,0.0,43,2024
1,3,1,1,4,0,5,,,,1067,7,0.0,0.0,43,2024
2,36,2,2,1,3,0,44.0,28.0,2.0,635,2,700000.0,1400000.0,43,2024
1,43,2,4,1,3,0,48.0,0.0,2.0,635,4,700000.0,1400000.0,43,2024
2,30,2,7,1,3,0,48.0,0.0,2.0,575,5,190000.0,380000.0,43,2024
2,6,1,2,4,0,3,,,,575,1,190000.0,380000.0,43,2024
1,30,2,4,2,3,0,,,,428,3,60000.0,120000.0,43,2024
2,24,2,6,1,3,0,20.0,0.0,1.0,428,6,60000.0,120000.0,43,2024
1,50,2,2,1,3,0,68.0,0.0,2.0,470,2,0.0,0.0,43,2024
2,52,2,4,1,3,0,21.0,0.0,1.0,470,3,0.0,0.0,43,2024
2,29,2,4,1,3,0,48.0,0.0,2.0,470,4,0.0,0.0,43,2024
2,26,2,4,3,0,4,,,,470,3,0.0,0.0,43,2024
1,20,1,7,1,3,0,28.0,0.0,2.0,470,5,0.0,0.0,43,2024
1,5,1,1,4,0,5,,,,470,7,0.0,0.0,43,2024
2,50,2,7,1,3,0,40.0,0.0,2.0,481,5,0.0,0.0,43,2024
2,20,1,7,3,0,3,,,,481,5,0.0,0.0,43,2024
1,70,2,4,3,0,1,,,,743,4,200000.0,200000.0,43,2024
2,88,2,4,3,0,1,,,,918,4,175000.0,350000.0,43,2024
1,28,1,7,3,0,3,,,,918,5,175000.0,350000.0,43,2024
2,49,2,7,1,3,0,40.0,0.0,1.0,635,6,116666.67,350000.0,43,2024
1,5,1,1,4,0,5,,,,635,7,116666.67,350000.0,43,2024
2,23,2,7,1,3,0,16.0,0.0,1.0,635,6,116666.67,350000.0,43,2024
2,59,2,2,1,3,0,25.0,6.0,1.0,385,2,280000.0,280000.0,43,2024
2,49,2,4,1,3,0,30.0,0.0,2.0,894,4,0.0,0.0,43,2024
1,56,2,7,1,2,0,35.0,0.0,2.0,894,6,0.0,0.0,43,2024
2,19,1,7,3,0,3,,,,894,5,0.0,0.0,43,2024
1,46,2,4,1,3,0,30.0,0.0,2.0,710,4,400000.0,800000.0,43,2024
1,15,1,4,3,0,3,,,,710,3,400000.0,800000.0,43,2024
2,23,2,4,1,3,0,18.0,0.0,1.0,451,4,300000.0,900000.0,43,2024
1,39,2,2,1,3,0,72.0,0.0,2.0,451,2,300000.0,900000.0,43,2024
1,3,1,1,4,0,5,,,,451,7,300000.0,900000.0,43,2024
2,34,1,7,1,2,0,36.0,0.0,1.0,650,5,83333.33,250000.0,43,2024
2,8,1,2,4,0,3,,,,650,1,83333.33,250000.0,43,2024
2,10,1,2,3,0,3,,,,650,1,83333.33,250000.0,43,2024
2,69,2,2,3,0,1,,,,319,2,230000.0,460000.0,43,2024
2,27,2,4,1,3,0,48.0,0.0,2.0,319,4,230000.0,460000.0,43,2024
2,74,2,4,3,0,1,,,,638,3,0.0,0.0,43,2024
2,50,2,4,1,3,0,44.0,0.0,2.0,638,3,0.0,0.0,43,2024
1,25,2,4,1,3,0,48.0,0.0,2.0,638,4,0.0,0.0,43,2024
1,22,2,4,2,3,0,,,,638,4,0.0,0.0,43,2024
2,62,2,6,3,0,4,,,,495,5,125000.0,250000.0,43,2024
1,68,2,8,3,0,1,,,,495,6,125000.0,250000.0,43,2024
2,35,2,2,1,3,0,12.0,24.0,1.0,401,2,77333.33,232000.0,43,2024
2,18,1,4,3,0,3,,,,401,3,77333.33,232000.0,43,2024
2,11,1,2,3,0,3,,,,401,1,77333.33,232000.0,43,2024
2,31,2,4,3,0,4,,,,1254,4,59000.0,236000.0,43,2024
1,37,2,4,1,2,0,12.0,0.0,1.0,1254,4,59000.0,236000.0,43,2024
1,8,1,2,4,0,3,,,,1254,1,59000.0,236000.0,43,2024
2,4,1,1,4,0,5,,,,1254,7,59000.0,236000.0,43,2024
2,30,2,2,1,3,0,40.0,0.0,2.0,778,2,126000.0,630000.0,43,2024
1,41,2,2,3,0,4,,,,778,2,126000.0,630000.0,43,2024
2,8,1,2,4,0,3,,,,778,1,126000.0,630000.0,43,2024
2,6,1,2,4,0,3,,,,778,1,126000.0,630000.0,43,2024
1,2,3,0,4,0,5,,,,778,7,126000.0,630000.0,43,2024
2,77,2,4,3,0,1,,,,1193,4,150000.0,150000.0,43,2024
2,49,2,6,1,3,0,44.0,0.0,2.0,311,6,550000.0,550000.0,43,2024
2,54,2,6,1,2,0,40.0,0.0,2.0,464,6,0.0,0.0,43,2024
1,29,2,7,1,2,0,48.0,4.0,2.0,464,5,0.0,0.0,43,2024
2,24,2,7,1,3,0,40.0,0.0,2.0,464,5,0.0,0.0,43,2024
1,28,2,6,1,3,0,70.0,0.0,2.0,615,5,560000.0,560000.0,43,2024
2,70,2,7,1,1,0,12.0,0.0,2.0,1013,5,220000.0,440000.0,43,2024
1,74,2,4,1,1,0,12.0,0.0,2.0,1013,4,220000.0,440000.0,43,2024
2,61,2,4,1,3,0,48.0,0.0,2.0,332,4,340000.0,680000.0,43,2024
1,63,2,2,3,0,4,,,,332,2,340000.0,680000.0,43,2024
1,39,2,2,1,3,0,72.0,0.0,2.0,905,2,0.0,0.0,43,2024
1,39,2,4,1,3,0,80.0,0.0,2.0,905,3,0.0,0.0,43,2024
1,40,2,2,1,3,0,80.0,0.0,2.0,905,2,0.0,0.0,43,2024
2,28,2,4,1,3,0,48.0,0.0,2.0,782,3,119500.0,478000.0,43,2024
1,13,1,4,3,0,3,,,,782,3,119500.0,478000.0,43,2024
1,11,1,2,3,0,3,,,,782,1,119500.0,478000.0,43,2024
2,9,1,2,4,0,3,,,,782,1,119500.0,478000.0,43,2024
2,72,2,2,3,0,1,,,,959,1,103000.0,103000.0,43,2024
1,22,2,2,1,3,0,32.0,0.0,1.0,389,2,150000.0,300000.0,43,2024
2,24,2,4,3,0,4,,,,389,4,150000.0,300000.0,43,2024
1,65,2,4,1,2,0,18.0,0.0,1.0,979,3,0.0,0.0,43,2024
2,65,2,4,3,0,1,,,,979,4,0.0,0.0,43,2024
2,43,1,7,1,3,0,36.0,12.0,1.0,693,5,140000.0,420000.0,43,2024
2,14,1,4,3,0,3,,,,693,3,140000.0,420000.0,43,2024
2,8,1,2,4,0,3,,,,693,1,140000.0,420000.0,43,2024
2,32,2,4,1,3,0,28.0,0.0,2.0,460,4,0.0,0.0,43,2024
2,12,1,4,3,0,3,,,,460,3,0.0,0.0,43,2024
1,48,2,4,1,3,0,105.0,0.0,2.0,610,3,125000.0,500000.0,43,2024
2,36,2,2,3,0,4,,,,610,1,125000.0,500000.0,43,2024
2,9,1,2,4,0,3,,,,610,1,125000.0,500000.0,43,2024
2,10,1,2,3,0,3,,,,610,1,125000.0,500000.0,43,2024
1,60,2,2,1,3,0,44.0,0.0,2.0,256,1,440000.0,880000.0,43,2024
2,21,2,4,1,3,0,36.0,0.0,1.0,256,4,440000.0,880000.0,43,2024
2,27,2,4,1,3,0,20.0,0.0,2.0,709,4,76666.67,230000.0,43,2024
1,9,1,2,4,0,3,,,,709,1,76666.67,230000.0,43,2024
2,6,1,2,4,0,3,,,,709,1,76666.67,230000.0,43,2024
1,68,2,7,3,0,1,,,,742,5,1600000.0,1600000.0,43,2024
1,65,2,2,1,3,0,25.0,0.0,2.0,551,2,150000.0,300000.0,43,2024
2,18,2,4,1,3,0,24.0,8.0,2.0,551,4,150000.0,300000.0,43,2024
2,70,2,2,3,0,4,,,,796,2,165500.0,331000.0,43,2024
1,60,2,2,1,2,0,12.0,0.0,1.0,796,2,165500.0,331000.0,43,2024
2,64,2,2,3,0,4,,,,516,2,160000.0,160000.0,43,2024
2,84,2,2,3,0,1,,,,615,2,142500.0,285000.0,43,2024
1,93,2,2,3,0,1,,,,615,2,142500.0,285000.0,43,2024
1,38,2,4,1,3,0,72.0,0.0,2.0,559,3,37500.0,150000.0,43,2024
2,36,2,7,3,0,7,,,,559,6,37500.0,150000.0,43,2024
1,14,1,4,3,0,3,,,,559,3,37500.0,150000.0,43,2024
1,4,1,1,4,0,5,,,,559,7,37500.0,150000.0,43,2024
1,65,2,4,1,2,0,48.0,0.0,2.0,568,3,0.0,0.0,43,2024
2,22,1,7,3,0,3,,,,568,5,0.0,0.0,43,2024
1,50,2,4,1,3,0,40.0,0.0,2.0,824,4,0.0,0.0,43,2024
2,86,2,7,3,0,1,,,,824,6,0.0,0.0,43,2024
1,92,2,2,3,0,1,,,,824,1,0.0,0.0,43,2024
2,52,2,2,1,3,0,24.0,12.0,2.0,490,2,125600.0,628000.0,43,2024
1,33,2,2,1,3,0,50.0,0.0,2.0,490,2,125600.0,628000.0,43,2024
1,19,2,4,1,3,0,7.0,0.0,1.0,490,3,125600.0,628000.0,43,2024
2,29,2,2,1,3,0,24.0,0.0,2.0,490,2,125600.0,628000.0,43,2024
2,6,1,2,4,0,3,,,,490,1,125600.0,628000.0,43,2024
2,43,2,2,1,3,0,40.0,0.0,2.0,563,2,88000.0,440000.0,43,2024
1,44,2,2,1,3,0,48.0,0.0,2.0,563,2,88000.0,440000.0,43,2024
2,15,1,4,3,0,3,,,,563,3,88000.0,440000.0,43,2024
1,7,1,2,4,0,3,,,,563,1,88000.0,440000.0,43,2024
2,9,1,2,4,0,3,,,,563,1,88000.0,440000.0,43,2024
2,73,2,4,3,0,1,,,,1051,3,360000.0,360000.0,43,2024
1,44,2,4,1,2,0,40.0,0.0,2.0,573,3,0.0,0.0,43,2024
2,41,2,2,3,0,4,,,,573,2,0.0,0.0,43,2024
2,72,2,6,3,0,1,,,,876,6,130000.0,260000.0,43,2024
1,65,2,6,3,0,1,,,,876,6,130000.0,260000.0,43,2024
1,73,2,2,3,0,1,,,,594,2,112500.0,225000.0,43,2024
2,72,2,2,3,0,4,,,,594,2,112500.0,225000.0,43,2024
2,25,2,4,1,3,0,4.0,0.0,1.0,1202,4,73333.33,220000.0,43,2024
2,8,1,2,4,0,3,,,,1202,1,73333.33,220000.0,43,2024
1,9,1,2,4,0,3,,,,1202,1,73333.33,220000.0,43,2024
2,85,2,2,3,0,4,,,,796,2,160000.0,320000.0,43,2024
1,49,2,2,1,3,0,20.0,0.0,1.0,796,2,160000.0,320000.0,43,2024
2,35,2,4,1,3,0,30.0,0.0,2.0,908,4,0.0,0.0,43,2024
1,36,2,4,1,3,0,24.0,24.0,2.0,908,4,0.0,0.0,43,2024
1,12,1,4,3,0,3,,,,908,3,0.0,0.0,43,2024
2,10,1,2,3,0,3,,,,908,1,0.0,0.0,43,2024
1,30,2,4,1,3,0,42.0,0.0,2.0,908,4,0.0,0.0,43,2024
1,1,0,0,4,0,5,,,,908,7,0.0,0.0,43,2024
2,41,2,2,2,3,0,,,,331,2,73333.33,220000.0,43,2024
1,45,2,4,1,3,0,54.0,0.0,2.0,331,4,73333.33,220000.0,43,2024
2,19,1,6,2,0,0,,,,331,5,73333.33,220000.0,43,2024
1,75,2,2,3,0,1,,,,611,2,145000.0,290000.0,43,2024
2,72,2,4,3,0,4,,,,611,4,145000.0,290000.0,43,2024
2,43,2,7,1,2,0,30.0,0.0,1.0,324,5,0.0,0.0,43,2024
2,41,2,7,1,2,0,30.0,0.0,1.0,324,6,0.0,0.0,43,2024
2,38,2,6,1,3,0,50.0,0.0,2.0,479,5,500000.0,500000.0,43,2024
2,78,2,4,3,0,1,,,,1049,4,145000.0,290000.0,43,2024
1,85,2,4,3,0,1,,,,1049,4,145000.0,290000.0,43,2024
2,77,2,4,3,0,1,,,,797,3,0.0,0.0,43,2024
2,44,2,7,1,3,0,40.0,0.0,2.0,797,5,0.0,0.0,43,2024
2,54,2,7,1,3,0,15.0,0.0,2.0,846,5,0.0,0.0,43,2024
2,23,1,7,1,3,0,48.0,0.0,2.0,846,5,0.0,0.0,43,2024
2,20,2,4,3,0,7,,,,846,4,0.0,0.0,43,2024
1,18,1,7,1,2,0,50.0,0.0,2.0,846,5,0.0,0.0,43,2024
2,65,2,2,1,3,0,16.0,12.0,1.0,556,2,186666.67,560000.0,43,2024
1,52,2,2,1,3,0,56.0,0.0,2.0,556,2,186666.67,560000.0,43,2024
2,25,2,4,3,0,4,,,,556,4,186666.67,560000.0,43,2024
2,20,1,4,1,3,0,36.0,0.0,2.0,614,3,66666.67,200000.0,43,2024
2,41,2,4,1,3,0,36.0,0.0,1.0,614,4,66666.67,200000.0,43,2024
2,10,1,2,3,0,3,,,,614,1,66666.67,200000.0,43,2024
1,23,2,4,1,2,0,58.0,0.0,2.0,392,4,0.0,0.0,43,2024
2,24,2,4,1,1,0,57.0,0.0,2.0,392,4,0.0,0.0,43,2024
1,68,2,2,1,2,0,6.0,0.0,1.0,648,2,140000.0,280000.0,43,2024
1,20,2,4,2,2,0,,,,648,4,140000.0,280000.0,43,2024
1,69,2,8,1,3,0,40.0,0.0,2.0,1243,6,0.0,0.0,43,2024
1,47,2,4,1,3,0,66.0,0.0,2.0,513,4,243333.33,730000.0,43,2024
2,49,2,4,1,3,0,24.0,20.0,2.0,513,3,243333.33,730000.0,43,2024
2,21,2,4,2,3,0,,,,513,4,243333.33,730000.0,43,2024
1,46,2,4,1,3,0,60.0,0.0,2.0,640,4,0.0,0.0,43,2024
2,47,2,6,1,3,0,40.0,0.0,2.0,640,6,0.0,0.0,43,2024
2,84,2,2,3,0,7,,,,530,2,0.0,0.0,43,2024
2,19,1,7,1,3,0,18.0,12.0,1.0,530,5,0.0,0.0,43,2024
2,69,2,4,3,0,1,,,,737,4,332500.0,665000.0,43,2024
1,69,2,2,3,0,1,,,,737,2,332500.0,665000.0,43,2024
1,36,2,4,1,3,0,60.0,0.0,2.0,822,4,196666.67,590000.0,43,2024
2,30,2,4,1,3,0,36.0,0.0,2.0,822,4,196666.67,590000.0,43,2024
2,10,1,2,3,0,3,,,,822,1,196666.67,590000.0,43,2024
2,74,2,2,3,0,1,,,,1039,2,167000.0,334000.0,43,2024
1,43,1,9,3,0,3,,,,1039,1,167000.0,334000.0,43,2024
2,42,2,3,1,3,0,45.0,0.0,2.0,638,3,0.0,0.0,43,2024
1,45,2,2,1,3,0,49.0,0.0,2.0,638,2,0.0,0.0,43,2024
1,15,1,4,3,0,3,,,,638,3,0.0,0.0,43,2024
1,10,1,2,3,0,3,,,,638,1,0.0,0.0,43,2024
1,51,2,2,1,2,0,40.0,0.0,2.0,1151,2,300000.0,300000.0,43,2024
2,68,2,4,3,0,1,,,,1331,4,150000.0,150000.0,43,2024
1,80,2,2,3,0,1,,,,815,1,0.0,0.0,43,2024
1,49,2,4,1,1,0,60.0,0.0,2.0,815,3,0.0,0.0,43,2024
2,11,1,2,3,0,3,,,,578,1,30000.0,120000.0,43,2024
2,6,1,2,4,0,3,,,,578,1,30000.0,120000.0,43,2024
2,27,2,4,2,3,0,,,,578,4,30000.0,120000.0,43,2024
1,2,3,0,4,0,5,,,,578,7,30000.0,120000.0,43,2024
2,20,2,4,3,0,4,,,,395,3,85333.33,256000.0,43,2024
2,4,1,1,4,0,5,,,,395,7,85333.33,256000.0,43,2024
1,28,2,4,1,3,0,50.0,0.0,2.0,395,3,85333.33,256000.0,43,2024
2,73,2,2,3,0,1,,,,805,2,0.0,0.0,43,2024
1,76,2,2,1,2,0,16.0,0.0,2.0,805,2,0.0,0.0,43,2024
1,38,2,4,1,3,0,44.0,0.0,2.0,805,4,0.0,0.0,43,2024
1,35,2,4,1,3,0,36.0,0.0,2.0,805,4,0.0,0.0,43,2024
1,69,2,2,3,0,1,,,,586,2,134000.0,268000.0,43,2024
2,64,2,6,3,0,1,,,,586,6,134000.0,268000.0,43,2024
2,74,2,2,3,0,1,,,,690,2,152500.0,305000.0,43,2024
2,23,2,4,1,3,0,42.0,0.0,2.0,690,4,152500.0,305000.0,43,2024
2,54,2,4,3,0,4,,,,619,4,0.0,0.0,43,2024
1,59,2,4,1,3,0,48.0,0.0,2.0,619,4,0.0,0.0,43,2024
1,27,2,7,1,3,0,25.0,0.0,1.0,619,6,0.0,0.0,43,2024
2,23,1,7,1,3,0,8.0,4.0,1.0,445,5,460000.0,460000.0,43,2024
1,38,2,8,1,3,0,35.0,0.0,2.0,598,6,366666.67,1100000.0,43,2024
2,37,2,6,1,3,0,25.0,0.0,2.0,598,6,366666.67,1100000.0,43,2024
2,6,1,2,4,0,3,,,,598,1,366666.67,1100000.0,43,2024
2,77,2,6,2,0,0,,,,1076,6,170000.0,170000.0,43,2024
2,46,2,4,1,3,0,30.0,0.0,2.0,974,4,0.0,0.0,43,2024
1,57,2,7,1,3,0,30.0,0.0,2.0,974,6,0.0,0.0,43,2024
1,22,1,7,3,0,3,,,,974,5,0.0,0.0,43,2024
2,21,1,7,3,0,3,,,,492,5,350000.0,1050000.0,43,2024
1,50,2,6,1,3,0,40.0,0.0,2.0,492,6,350000.0,1050000.0,43,2024
2,47,2,6,3,0,4,,,,492,6,350000.0,1050000.0,43,2024
1,42,2,2,1,2,0,40.0,0.0,2.0,825,2,0.0,0.0,43,2024
2,43,2,4,1,3,0,40.0,0.0,2.0,825,4,0.0,0.0,43,2024
2,22,2,4,1,3,0,48.0,0.0,2.0,825,3,0.0,0.0,43,2024
1,21,2,4,1,3,0,48.0,0.0,2.0,825,3,0.0,0.0,43,2024
2,34,2,6,1,3,0,36.0,0.0,2.0,650,6,700000.0,1400000.0,43,2024
1,33,2,4,1,3,0,36.0,0.0,2.0,650,4,700000.0,1400000.0,43,2024
2,41,2,6,1,3,0,84.0,0.0,2.0,514,6,500000.0,500000.0,43,2024
1,75,2,2,3,0,1,,,,759,2,105000.0,210000.0,43,2024
2,73,2,2,3,0,4,,,,759,2,105000.0,210000.0,43,2024
2,39,2,2,1,3,0,8.0,0.0,1.0,608,2,57500.0,345000.0,43,2024
1,41,2,2,3,0,6,,,,608,2,57500.0,345000.0,43,2024
1,18,1,4,1,3,0,30.0,0.0,2.0,608,3,57500.0,345000.0,43,2024
2,16,1,4,3,0,3,,,,608,3,57500.0,345000.0,43,2024
1,14,1,4,3,0,3,,,,608,3,57500.0,345000.0,43,2024
1,6,1,2,4,0,3,,,,608,1,57500.0,345000.0,43,2024
2,26,2,7,1,2,0,48.0,0.0,2.0,527,5,357500.0,715000.0,43,2024
1,31,2,4,1,3,0,44.0,0.0,1.0,527,4,357500.0,715000.0,43,2024
2,78,2,6,3,0,1,,,,1081,6,400000.0,400000.0,43,2024
2,46,2,4,1,2,0,49.0,0.0,2.0,605,4,185000.0,370000.0,43,2024
1,6,1,1,4,0,3,,,,605,7,185000.0,370000.0,43,2024
1,79,2,2,3,0,1,,,,626,1,160000.0,160000.0,43,2024
1,49,2,4,1,3,0,36.0,0.0,2.0,423,3,510000.0,1020000.0,43,2024
2,62,2,4,3,0,4,,,,423,3,510000.0,1020000.0,43,2024
2,67,2,4,1,3,0,10.0,5.0,1.0,722,4,157500.0,315000.0,43,2024
1,40,1,9,3,0,3,,,,722,1,157500.0,315000.0,43,2024
2,46,2,6,1,2,0,28.0,0.0,1.0,680,5,0.0,0.0,43,2024
1,48,2,2,3,0,4,,,,680,1,0.0,0.0,43,2024
1,8,1,2,4,0,3,,,,680,1,0.0,0.0,43,2024
1,7,1,2,4,0,3,,,,680,1,0.0,0.0,43,2024
2,33,2,4,3,0,4,,,,565,4,0.0,0.0,43,2024
1,40,2,4,1,3,0,72.0,0.0,2.0,565,4,0.0,0.0,43,2024
2,7,1,2,4,0,3,,,,565,1,0.0,0.0,43,2024
1,12,1,2,3,0,3,,,,565,1,0.0,0.0,43,2024
1,38,2,7,1,3,0,40.0,0.0,2.0,332,6,450000.0,900000.0,43,2024
2,35,2,7,1,3,0,0.0,0.0,2.0,332,6,450000.0,900000.0,43,2024
1,45,2,7,1,3,0,40.0,0.0,2.0,720,5,0.0,0.0,43,2024
2,47,2,8,1,3,0,48.0,0.0,2.0,720,6,0.0,0.0,43,2024
1,1,0,0,4,0,5,,,,720,7,0.0,0.0,43,2024
2,72,2,2,3,0,1,,,,1078,2,138333.33,415000.0,43,2024
1,66,2,2,1,2,0,48.0,0.0,2.0,1078,2,138333.33,415000.0,43,2024
2,91,2,2,3,0,7,,,,1078,2,138333.33,415000.0,43,2024
1,59,2,7,1,2,0,40.0,0.0,2.0,1014,5,0.0,0.0,43,2024
1,26,2,7,1,3,0,40.0,0.0,2.0,1014,5,0.0,0.0,43,2024
2,22,1,7,3,0,3,,,,1014,5,0.0,0.0,43,2024
2,78,2,7,3,0,1,,,,1206,6,0.0,0.0,43,2024
1,45,2,7,1,2,0,30.0,0.0,2.0,1206,6,0.0,0.0,43,2024
2,51,2,4,3,0,4,,,,491,4,0.0,0.0,43,2024
1,51,2,6,1,3,0,40.0,0.0,2.0,491,6,0.0,0.0,43,2024
1,22,1,7,1,3,0,40.0,0.0,2.0,491,5,0.0,0.0,43,2024
1,46,2,6,1,3,0,40.0,0.0,2.0,571,6,0.0,0.0,43,2024
2,11,1,2,3,0,3,,,,571,1,0.0,0.0,43,2024
2,36,2,4,3,0,7,,,,571,4,0.0,0.0,43,2024
1,53,1,9,1,2,0,36.0,0.0,2.0,640,1,0.0,0.0,43,2024
2,55,2,4,3,0,4,,,,640,3,0.0,0.0,43,2024
2,32,2,7,1,3,0,40.0,0.0,2.0,451,6,0.0,0.0,43,2024
1,36,2,7,1,3,0,40.0,0.0,2.0,451,6,0.0,0.0,43,2024
1,53,2,7,1,3,0,30.0,30.0,2.0,918,5,0.0,0.0,43,2024
2,50,2,7,3,0,2,,,,918,5,0.0,0.0,43,2024
2,25,1,7,3,0,3,,,,918,5,0.0,0.0,43,2024
1,19,1,7,3,0,3,,,,918,5,0.0,0.0,43,2024
2,27,2,4,1,2,0,36.0,0.0,1.0,680,3,0.0,0.0,43,2024
2,7,1,2,4,0,3,,,,680,1,0.0,0.0,43,2024
2,69,2,4,3,0,1,,,,1084,4,0.0,0.0,43,2024
1,64,2,7,1,2,0,24.0,0.0,1.0,584,6,0.0,0.0,43,2024
2,64,2,7,1,3,0,40.0,0.0,2.0,584,6,0.0,0.0,43,2024
2,24,1,7,1,3,0,24.0,0.0,2.0,584,5,0.0,0.0,43,2024
1,28,2,7,1,3,0,36.0,0.0,2.0,584,6,0.0,0.0,43,2024
1,46,2,7,1,3,0,40.0,15.0,2.0,825,6,1150000.0,1150000.0,43,2024
2,35,2,6,1,3,0,42.0,0.0,2.0,904,5,126666.67,380000.0,43,2024
1,13,1,4,3,0,3,,,,904,3,126666.67,380000.0,43,2024
1,7,1,2,4,0,3,,,,904,1,126666.67,380000.0,43,2024
2,60,2,4,1,3,0,30.0,0.0,2.0,435,4,0.0,0.0,43,2024
1,21,1,7,3,0,3,,,,435,5,0.0,0.0,43,2024
1,34,2,7,1,2,0,54.0,0.0,2.0,652,5,500000.0,1500000.0,43,2024
2,34,2,7,1,3,0,45.0,0.0,2.0,652,6,500000.0,1500000.0,43,2024
1,2,3,0,4,0,5,,,,652,7,500000.0,1500000.0,43,2024
2,86,2,2,3,0,1,,,,1128,2,0.0,0.0,43,2024
1,38,2,4,1,3,0,46.0,0.0,2.0,1128,4,0.0,0.0,43,2024
2,64,2,4,2,0,0,,,,300,4,160000.0,160000.0,43,2024
1,66,2,4,3,0,1,,,,745,3,0.0,0.0,43,2024
2,48,2,6,1,3,0,25.0,25.0,2.0,355,6,400000.0,800000.0,43,2024
1,27,1,7,3,0,3,,,,355,5,400000.0,800000.0,43,2024
1,34,2,4,1,2,0,44.0,0.0,2.0,1027,4,0.0,0.0,43,2024
2,30,2,7,1,2,0,40.0,0.0,2.0,1027,6,0.0,0.0,43,2024
2,55,2,2,2,3,0,,,,343,2,110000.0,220000.0,43,2024
1,24,2,5,2,2,0,,,,343,3,110000.0,220000.0,43,2024
1,28,2,4,1,3,0,48.0,0.0,2.0,603,4,550000.0,550000.0,43,2024
2,47,2,4,3,0,4,,,,515,4,0.0,0.0,43,2024
1,48,2,7,1,3,0,52.0,0.0,2.0,515,6,0.0,0.0,43,2024
1,5,1,1,4,0,5,,,,515,7,0.0,0.0,43,2024
2,63,2,4,3,0,1,,,,531,4,190000.0,190000.0,43,2024
2,56,2,6,1,3,0,0.0,0.0,2.0,1100,6,0.0,0.0,43,2024
1,60,2,7,1,1,0,60.0,0.0,2.0,1100,6,0.0,0.0,43,2024
2,15,1,4,3,0,3,,,,1100,3,0.0,0.0,43,2024
1,13,1,4,3,0,3,,,,1100,3,0.0,0.0,43,2024
2,63,2,2,1,3,0,5.0,4.0,1.0,467,2,238000.0,238000.0,43,2024
2,56,2,6,3,0,1,,,,972,6,0.0,0.0,43,2024
1,27,2,6,1,3,0,40.0,0.0,2.0,972,6,0.0,0.0,43,2024
2,23,1,7,1,3,0,48.0,0.0,1.0,450,5,0.0,0.0,43,2024
2,56,2,4,3,0,1,,,,874,4,0.0,0.0,43,2024
2,58,2,4,1,3,0,0.0,0.0,2.0,813,4,0.0,0.0,43,2024
2,29,2,7,3,0,4,,,,813,5,0.0,0.0,43,2024
2,45,2,7,1,3,0,40.0,0.0,2.0,1182,6,0.0,0.0,43,2024
1,13,1,4,3,0,3,,,,1182,3,0.0,0.0,43,2024
2,11,1,4,3,0,3,,,,1182,3,0.0,0.0,43,2024
2,9,1,2,4,0,3,,,,1182,1,0.0,0.0,43,2024
2,27,2,4,3,0,4,,,,573,3,0.0,0.0,43,2024
1,28,2,4,1,3,0,44.0,0.0,1.0,573,3,0.0,0.0,43,2024
1,9,1,2,4,0,3,,,,573,1,0.0,0.0,43,2024
2,2,3,0,4,0,5,,,,573,7,0.0,0.0,43,2024
2,39,2,6,1,3,0,35.0,0.0,2.0,659,6,0.0,0.0,43,2024
1,53,2,6,3,0,4,,,,659,6,0.0,0.0,43,2024
2,37,2,4,3,0,4,,,,377,4,65000.0,260000.0,43,2024
1,43,2,4,1,3,0,56.0,0.0,1.0,377,3,65000.0,260000.0,43,2024
1,16,1,4,3,0,3,,,,377,3,65000.0,260000.0,43,2024
1,16,1,4,3,0,3,,,,377,3,65000.0,260000.0,43,2024
2,63,2,7,3,0,1,,,,874,5,0.0,0.0,43,2024
1,26,2,4,1,3,0,45.0,0.0,2.0,619,4,500000.0,500000.0,43,2024
2,25,2,4,1,2,0,72.0,0.0,2.0,701,3,72000.0,360000.0,43,2024
1,7,1,2,4,0,3,,,,701,1,72000.0,360000.0,43,2024
1,6,1,1,4,0,3,,,,701,7,72000.0,360000.0,43,2024
1,4,1,1,4,0,5,,,,701,7,72000.0,360000.0,43,2024
2,3,3,0,4,0,5,,,,701,7,72000.0,360000.0,43,2024
2,29,2,4,3,0,4,,,,642,4,166666.67,500000.0,43,2024
1,30,2,4,1,3,0,48.0,0.0,2.0,642,4,166666.67,500000.0,43,2024
2,4,1,1,4,0,5,,,,642,7,166666.67,500000.0,43,2024
2,49,2,6,1,3,0,20.0,0.0,2.0,1010,6,380000.0,760000.0,43,2024
1,47,2,7,1,3,0,56.0,0.0,2.0,1010,6,380000.0,760000.0,43,2024
2,50,2,6,1,3,0,20.0,0.0,2.0,571,6,257500.0,1030000.0,43,2024
1,57,2,7,1,3,0,36.0,0.0,2.0,571,5,257500.0,1030000.0,43,2024
